Country,Year,Airport infrastructure capital value,Airport infrastructure investment,Airport infrastructure maintenance,Inland waterway infrastucture investment,Inland waterway infrastucture maintenance,Maritime port infrastructure investment,Maritime port infrastructure maintenance,Rail infrastructure capital value,Rail infrastructure investment,Rail infrastructure maintenance,Road infrastructure capital value,Road infrastructure capital value: Of which motorway,Road infrastructure investment,Road infrastructure investment: Of which motorway,Road infrastructure maintenance,Road infrastructure maintenance: Of which motorway,Total_Infraestructure
Austria,2014,0.0,0.0,0.0,10230097.866681,19437185.95,0.0,0.0,0.0,1603056335.7088,515596932.5,0.0,0.0,463423433.36063,463423433.36063,682347527.703795,682347527.7,4439864488.150537
Austria,2015,0.0,0.0,0.0,2000000.0,14000000.0,0.0,0.0,0.0,1549000000.0,503000000.0,0.0,0.0,455000000.0,455000000.0,692000000.0,692000000.0,4362002015.0
Austria,2016,0.0,0.0,0.0,1963704.9455975,11782229.67,0.0,0.0,0.0,1495361316.0725,525291072.9,0.0,0.0,435942497.92265,435942497.92265,684351173.520365,684351173.5,4274987682.453762
Austria,2017,0.0,0.0,0.0,2916233.692449,12637012.67,0.0,0.0,0.0,1508664896.8936,536586999.4,0.0,0.0,500620117.20375,500620117.20375,667817515.585415,667817515.6,4397682425.248964
Austria,2018,0.0,0.0,0.0,2863598.8991628,11454395.6,0.0,0.0,0.0,1605524449.4639,534538461.2,0.0,0.0,441948763.43746,441948763.43746,692990933.5987,692990933.6,4424262317.236683
Austria,2019,0.0,0.0,0.0,4229974.5343011,12313925.87,0.0,0.0,0.0,1632770170.2402,534856780.0,0.0,0.0,528276819.61715,528276819.61715,706875744.399375,706875744.4,4654477997.678176
Austria,2020,0.0,0.0,0.0,3391211.4523295,12281684.72,0.0,0.0,0.0,1834920358.801,529762221.5,0.0,0.0,502265912.39907,502265912.39907,724986015.8949499,724986015.9,4834861353.066419
Austria,2021,0.0,0.0,0.0,3866005.3964966,12586994.31,0.0,0.0,0.0,2022460264.9812,536655493.3,0.0,0.0,431554090.77172,431554090.77172,808264849.187265,808264849.2,5055208658.918402
Belgium,2000,0.0,168381915.27101,0.0,201527961.5842,63640408.92,221415589.37211,171033599.0,0.0,1341751954.758,0.0,0.0,0.0,197550436.02662,0.0,78224669.29956499,0.0,2443528534.231505
Belgium,2001,0.0,166531614.38947,0.0,200624700.79991,66874900.27,243896695.09009,170465432.1,0.0,1122449306.4361,0.0,0.0,0.0,192757065.47443,0.0,81298898.361682,0.0,2244900613.921682
Belgium,2002,0.0,94034468.395848,0.0,197085940.61048,65695313.54,202238514.22121,167458642.3,0.0,1351262429.4143,0.0,0.0,0.0,221560665.26145,0.0,87593751.381217,0.0,2386931727.124505
Belgium,2003,0.0,88501777.438221,0.0,196243071.71084,78240701.79,242417912.11339,166742479.2,0.0,1230046442.9457,0.0,0.0,0.0,237287374.29088,0.0,93632315.26036301,0.0,2333114077.749394
Belgium,2004,0.0,58843655.137535,0.0,191554877.36261,76371552.41,291714290.36267,162759046.1,0.0,1221944838.6007,0.0,0.0,0.0,195310855.35012,0.0,96403435.011279,0.0,2294904554.334914
Belgium,2005,0.0,82770744.270547,0.0,189885825.09126,80336310.62,316476375.15209,158238187.6,0.0,1154563680.8518,0.0,0.0,0.0,189885825.09126,0.0,97377346.200322,0.0,2269536299.8772793
Belgium,2006,0.0,102124354.49475,0.0,188001652.5926,77753769.9,213532741.21629,150865523.7,0.0,1077468143.9503,0.0,0.0,0.0,196125180.79105,0.0,120692418.92417,0.0,2126565791.56916
Belgium,2007,0.0,149969019.31853,0.0,197736929.17554,84427003.47,176630178.30849,144414611.2,0.0,911745875.79347,0.0,0.0,0.0,184406349.68056,0.0,104422872.70534,0.0,1953754846.6519299
Belgium,2008,0.0,125179030.66271,0.0,202876360.03956,93884273.0,219063303.65974,140286844.7,0.0,1060639539.1821,0.0,0.0,0.0,168344213.64985,0.0,110071216.608605,0.0,2120346789.502565
Belgium,2009,0.0,126499454.74373,0.0,205016357.68811,142857142.9,238822246.45583,147219193.0,0.0,1531422334.7052,0.0,0.0,0.0,190839694.65649,0.0,121046892.01963,0.0,2703725325.1689897
Belgium,2010,0.0,32715376.226827,0.0,167938931.29771,70883315.16,250817884.40567,0.0,0.0,1501054605.0358,321701199.6,0.0,0.0,379498364.23119,0.0,200654307.51227,0.0,2925265993.469467
Belgium,2011,0.0,35676810.073452,0.0,159496327.3872,60860440.71,252885624.34418,0.0,0.0,1358936309.155,327387198.3,0.0,0.0,260230849.94753,0.0,163693599.180275,0.0,2619169170.0976367
Belgium,2012,0.0,76210092.687951,0.0,156539649.84552,73120494.34,243048403.70752,0.0,0.0,1373256055.3682,320288362.5,0.0,0.0,569515962.92482,0.0,149330587.011845,0.0,2961311620.385856
Belgium,2013,0.0,95580678.314491,0.0,171634121.27441,67831449.13,202466598.15005,0.0,20233299075.026,1234106984.7444,338129496.4,0.0,0.0,603288797.5334,0.0,151079136.695325,0.0,23097418350.268078
Belgium,2014,0.0,108739837.39837,0.0,104674796.74797,27439024.39,152439024.39024,0.0,20662601626.016,1125994469.9797,338414634.1,0.0,0.0,423780487.80488,0.0,209349593.49796498,0.0,23153435508.325123
Belgium,2015,0.0,127000000.0,0.0,291000000.0,82000000.0,108000000.0,0.0,20599000000.0,1005993899.6279,313000000.0,0.0,0.0,778000000.0,0.0,457000000.0,0.0,23760995914.6279
Belgium,2016,0.0,107588582.67717,0.0,221456692.91339,101377952.8,264763779.52756,0.0,21195866141.732,943979988.76969,306102362.2,0.0,0.0,797244094.48819,0.0,519685039.38504,0.0,24458066650.493042
Belgium,2017,0.0,113004859.08649,0.0,230796890.18465,84995140.91,174927113.70262,0.0,20975704567.541,855199222.54616,308066083.6,0.0,0.0,637420796.89018,0.0,385614188.51628,0.0,23765730879.97738
Belgium,2018,0.0,95734597.156398,0.0,186729857.81991,56872037.91,160189573.45972,0.0,21302369668.246,877725118.48341,303317535.5,42683822085.488,0.0,645497630.33175,0.0,204739336.496445,0.0,66516999458.891624
Belgium,2019,0.0,122109158.18686,0.0,182238667.90009,56429232.19,183163737.2803,0.0,21391304347.826,831637372.80296,296022201.7,41796477651.277,0.0,679925994.44958,0.0,197039777.99167502,0.0,65736350160.60446
Belgium,2020,0.0,167424931.75614,0.0,226569608.73521,50045495.91,232029117.37944,0.0,21641492265.696,917426956.32393,284804367.6,0.0,0.0,552320291.17379,0.0,141037306.6212,0.0,24213152361.195705
Belgium,2021,0.0,82616179.001721,0.0,483648881.23924,80895008.61,194492254.73322,0.0,21295180722.892,978710060.67126,260757315.0,45489672977.625,0.0,1128227194.4923,0.0,428571428.58571506,0.0,70422774043.85045
Denmark,2000,0.0,169080837.44847,0.0,0.0,0.0,81466221.679719,0.0,0.0,807553136.13174,0.0,0.0,0.0,650961224.17662,174076407.64581,839063655.819025,98758580.06,2820962062.961384
Denmark,2001,0.0,86764388.050584,0.0,0.0,0.0,134260410.81965,0.0,0.0,640635330.73556,0.0,0.0,0.0,692619166.67966,0.0,902611424.813975,0.0,2456892722.099429
Denmark,2002,0.0,144725827.20544,0.0,0.0,0.0,14325652.946732,0.0,0.0,652919182.37989,0.0,0.0,0.0,544742136.41034,0.0,919964046.292175,0.0,2276678847.234577
Denmark,2003,0.0,25320589.369365,0.0,0.0,0.0,53694015.754895,0.0,0.0,450921985.15231,0.0,0.0,0.0,782783326.6742,0.0,939016750.42131,0.0,2251738670.37208
Denmark,2004,0.0,34426840.725713,0.0,0.0,0.0,131621810.24932,0.0,0.0,441811122.64665,0.0,0.0,0.0,941521931.96837,0.0,952997545.521805,0.0,2502381255.1118584
Denmark,2005,0.0,43004992.325982,0.0,0.0,0.0,82879353.0267,0.0,0.0,295762303.54459,0.0,0.0,0.0,1139055601.3391,0.0,942155349.109315,0.0,2502859604.345687
Denmark,2006,0.0,43385907.655743,0.0,0.0,0.0,122169703.86816,0.0,0.0,208158380.05228,0.0,0.0,0.0,1391168345.8423,0.0,824018989.80408,0.0,2588903333.222563
Denmark,2007,0.0,71814314.31278,0.0,0.0,0.0,75119575.640984,0.0,0.0,259763492.56652,0.0,0.0,0.0,1151733333.7276,0.0,815498113.17926,0.0,2373930836.427144
Denmark,2008,0.0,20888048.183012,0.0,0.0,0.0,73386675.949649,0.0,0.0,387264413.31305,0.0,0.0,0.0,971433494.16462,0.0,743057500.69851,0.0,2196032140.308841
Denmark,2009,0.0,99029859.546861,0.0,0.0,0.0,71272585.046135,0.0,0.0,383975630.59338,0.0,0.0,0.0,768384968.60083,0.0,932615509.3983951,0.0,2255280562.185601
Denmark,2010,0.0,49605358.525897,0.0,0.0,0.0,51133814.951065,0.0,0.0,410182124.28137,0.0,0.0,0.0,969180324.14042,0.0,1094791652.0862,0.0,2574895283.984952
Denmark,2011,0.0,30678600.568236,0.0,0.0,0.0,61357201.136472,0.0,0.0,850141047.64305,0.0,0.0,0.0,1036460651.9562,0.0,867860584.18908,0.0,2846500096.493038
Denmark,2012,0.0,29493576.2347,0.0,0.0,0.0,62206975.202445,0.0,0.0,877981262.84693,0.0,0.0,0.0,1268996535.548,0.0,905542945.4209,0.0,3144223307.252975
Denmark,2013,0.0,76812896.075224,0.0,0.0,0.0,145478969.83944,0.0,0.0,960678459.49973,0.0,0.0,0.0,1009688708.0056,0.0,887357058.700325,0.0,3080018105.120319
Denmark,2014,0.0,21883157.801882,0.0,0.0,0.0,66040244.080678,0.0,0.0,1125810314.7718,0.0,0.0,0.0,1069669594.4586,0.0,772814138.31239,0.0,3056219463.4253497
Denmark,2015,0.0,9921432.976698,0.0,0.0,0.0,73606306.813611,0.0,0.0,1308422492.1567,0.0,0.0,0.0,1086396910.9484,0.0,807792347.094635,0.0,3286141504.9900436
Denmark,2016,0.0,5763218.4628539,0.0,0.0,0.0,78982289.388656,0.0,0.0,1155656284.04,0.0,0.0,0.0,1072220598.5664,0.0,896966364.400265,0.0,3209590770.8581743
Denmark,2017,0.0,2662954.4979519,0.0,0.0,0.0,44636189.679956,0.0,0.0,1158512013.9661,0.0,0.0,0.0,1005201919.2983,0.0,1054149559.0589,0.0,3265164653.501208
Denmark,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1213831435.6672,0.0,0.0,0.0,973644178.78826,0.0,1034263441.15605,0.0,3221741073.6115103
Finland,2000,0.0,99903694.901526,219788128.8,0.0,41498457.88,90681815.372154,144476112.6,5176548375.8206,358116321.72393,176752691.0,32793003606.445,0.0,750046201.72222,0.0,820747278.107035,0.0,40671564684.37247
Finland,2001,0.0,94485521.006656,223465756.0,4499310.5241265,28495633.32,107983452.57904,119981614.0,5327183660.5658,305953115.6406,187471271.8,33162918103.162,0.0,761883248.75208,0.0,814375204.883445,0.0,41138697893.23375
Finland,2002,0.0,75070557.075202,222267727.8,5887886.8294276,25023519.03,80958443.90463,133949425.4,5438935458.6838,331193634.1553,198716180.5,33166466510.166,0.0,765425287.82559,0.0,933230062.4821401,0.0,41377126695.85209
Finland,2003,0.0,61944319.362314,233371621.8,2881131.1331309,18727352.37,128210335.42432,126769769.9,5688793422.3669,396155530.8055,197357482.6,33501792816.046,0.0,767821446.97938,0.0,903234610.218265,0.0,42027061842.005806
Finland,2004,0.0,66772698.510688,251788717.3,5564391.5425573,19475370.4,164149550.50544,122416613.9,5980329810.3635,456280106.4897,215620172.3,33736905922.525,0.0,833267633.49796,0.0,816574458.885145,0.0,42669147450.21999
Finland,2005,0.0,63532114.537445,239569015.2,1323585.7195301,19853785.79,180007657.85609,123093471.9,6155997181.5345,371927587.18796,206479372.2,33796437762.481,0.0,787533503.12041,0.0,794151431.70903,0.0,42739908474.23596
Finland,2006,0.0,75123923.461592,254169274.4,2504130.7820531,18780980.87,244152751.25017,110181754.4,6272847609.0429,292983301.50021,195322201.0,34171368651.896,0.0,813842504.16724,0.0,766264019.304115,0.0,43217543108.07428
Finland,2007,0.0,88415666.423648,260467774.1,5974031.5151113,19116900.85,264052192.96792,106337761.0,6406551396.8054,252104129.9377,199532652.6,34934941494.068,0.0,958234655.02386,0.0,730026651.1233051,0.0,44225757313.41494
Finland,2008,0.0,119591010.44226,256899207.6,2214648.3415233,18824510.9,263543152.64128,90800582.0,6587471491.8612,362095003.83907,199318350.7,35310353157.248,0.0,1077426418.1511,0.0,745229166.9113,0.0,45033768708.635735
Finland,2009,0.0,85892423.672497,259937598.0,2260326.9387499,29384250.2,113016346.9375,120927491.2,6821666701.1472,407989012.44436,221512040.0,35640835170.209,0.0,1042010718.7637,0.0,773031813.076235,0.0,45518465901.58924
Finland,2010,0.0,49540500.0,264216000.0,2201800.0,18715300.0,75962100.0,116695400.0,7016035700.0,427149200.0,214675500.0,35619619500.0,0.0,979801000.0,0.0,734300300.0,0.0,45518914310.0
Finland,2011,0.0,45706359.690508,277354500.8,1038780.902057,20775618.04,79986129.458389,126731270.1,7062671353.0855,368767220.23023,204639837.7,35597982732.591,0.0,1010733817.7015,0.0,683517833.57675,0.0,45479907464.87594
Finland,2012,0.0,44530786.516852,265205573.0,1979146.0674157,14843595.51,55416089.887638,99946876.4,7185289797.7526,445307865.16852,179112719.1,35314892853.931,0.0,1116238382.0224,0.0,519525842.698305,0.0,45242291540.054726
Finland,2013,0.0,34421565.124172,246851795.6,2950419.8677862,15735572.63,39338931.570482,110149008.4,7583562533.4997,595001340.00355,197678131.1,35439459978.558,0.0,1129027336.0728,0.0,502554850.806455,0.0,45896733476.23295
Finland,2014,0.0,84060552.250736,227745449.7,1954896.5639706,16616620.79,43007724.407353,98722276.48,7988684808.6659,628499245.31655,189624966.7,35720847465.153,0.0,1210080973.0978,0.0,494588830.69228,0.0,46704435823.8176
Finland,2015,0.0,78866994.0,232015669.0,2000000.0,16297800.0,55000000.0,76000000.0,8362000000.0,567000000.0,206000000.0,35865000000.0,0.0,1243000000.0,0.0,508900000.0,0.0,47212082478.0
Finland,2016,0.0,186925434.11645,245148110.3,2042900.9193054,18386108.27,116445352.40041,92951991.83,8890704800.8172,548518896.8335,220633299.3,36503575076.609,0.0,1203268641.4709,0.0,555669050.075535,0.0,48584271678.94231
Finland,2017,0.0,173934588.70168,217046580.8,4162537.1655104,15857284.44,98612487.611497,93161546.09,9059464816.6501,516352824.57879,230921704.7,35933597621.407,0.0,1223984142.7156,0.0,543607532.205055,0.0,48110705684.06523
Finland,2018,0.0,236188642.92589,201251203.1,7795957.6515881,17035611.16,56111645.813282,118094321.5,9248315688.1617,472569778.6333,212704523.6,36289701636.189,0.0,1468719923.0029,0.0,522617901.81434,0.0,48851108851.552
Finland,2019,0.0,288698955.36562,208926875.6,3418803.4188034,11965811.97,82526115.859449,94017094.02,9402659069.3257,438746438.74644,219373219.4,36546058879.392,0.0,1445394112.0608,0.0,469135802.48457,0.0,49210923196.64339
Finland,2020,0.0,240469208.21114,158357771.3,2932551.3196481,16617790.81,56695992.179863,98729227.76,9800586510.2639,668621700.87977,253176930.6,36954056695.992,0.0,1411534701.8573,0.0,658846529.807135,0.0,50320627630.98075
Finland,2021,0.0,145852324.52142,141294439.4,0.0,11850501.37,71103008.204193,93892433.91,10014585232.452,552415679.12489,246125797.6,37084776663.628,0.0,1253418413.856,0.0,563354603.481995,0.0,50178671118.5485
Greece,2000,0.0,65822784.810127,0.0,0.0,0.0,210126582.27848,0.0,0.0,748101265.82278,0.0,0.0,0.0,1774683544.3038,1646835443.038,0.0,0.0,4445571620.253187
Greece,2001,0.0,62885326.75709,0.0,0.0,0.0,219482120.83847,0.0,0.0,374845869.29716,0.0,0.0,0.0,1977805178.7916,1893958076.4488,0.0,0.0,4528978573.13312
Greece,2002,0.0,76923076.923077,0.0,0.0,0.0,117788461.53846,0.0,0.0,1181490384.6154,0.0,0.0,0.0,2033653846.1538,2018028846.1538,0.0,0.0,5427886617.384537
Greece,2003,0.0,106432748.53801,0.0,0.0,0.0,122807017.54386,0.0,0.0,1987134502.924,0.0,0.0,0.0,1913450292.3977,1911111111.1111,0.0,0.0,6040937675.51467
Greece,2004,0.0,106575963.71882,0.0,0.0,0.0,97505668.93424,0.0,0.0,2024943310.6576,0.0,0.0,0.0,1708616780.0454,1603174603.1746,0.0,0.0,5540818330.53066
Greece,2005,0.0,99780701.754386,0.0,0.0,0.0,93201754.385965,0.0,0.0,471491228.07018,0.0,0.0,0.0,1184210526.3158,1097587719.2982,0.0,0.0,2946273934.8245306
Greece,2006,0.0,69473684.210526,0.0,0.0,0.0,93684210.526316,0.0,0.0,260000000.0,0.0,0.0,0.0,1465263157.8947,1375789473.6842,0.0,0.0,3264212532.3157425
Greece,2007,0.0,37223340.040241,0.0,0.0,0.0,64386317.907445,0.0,0.0,325955734.40644,0.0,0.0,0.0,1525150905.4326,1434607645.8753,0.0,0.0,3387325950.662026
Greece,2008,0.0,43062200.956938,0.0,0.0,0.0,107177033.49282,0.0,0.0,325358851.67464,0.0,0.0,0.0,1684210526.3158,1520574162.6794,0.0,0.0,3680384783.119598
Greece,2009,0.0,48944337.8119,0.0,0.0,0.0,102687140.11516,0.0,0.0,448176583.49328,0.0,0.0,0.0,1718809980.8061,1700575815.739,0.0,0.0,4019195866.96544
Greece,2010,0.0,27753239.802074,0.0,0.0,0.0,57549582.818096,0.0,0.0,474611418.05354,0.0,0.0,0.0,1088856746.6305,1066043378.5815,0.0,0.0,2714816375.8857102
Greece,2011,0.0,41635245.326493,0.0,0.0,0.0,17439826.613806,0.0,0.0,153281410.64663,0.0,0.0,0.0,1056424110.3727,998306184.65438,0.0,0.0,2267088788.614009
Greece,2012,0.0,53148729.551821,0.0,0.0,0.0,20014410.494865,0.0,0.0,229699582.00806,0.0,0.0,0.0,928642418.07019,907077864.86757,0.0,0.0,2138585016.992506
Greece,2013,0.0,97099684.057027,0.0,0.0,0.0,36597565.947574,0.0,0.0,135082639.99584,0.0,0.0,0.0,1928553968.3185,1898247996.5291,0.0,0.0,4095583867.848041
Greece,2014,0.0,51683856.168133,0.0,0.0,0.0,24856446.813294,0.0,0.0,58024179.038866,0.0,0.0,0.0,1508524262.0953,1493994733.7731,0.0,0.0,3137085491.888693
Greece,2015,0.0,45342622.499473,0.0,0.0,0.0,20457543.370813,0.0,0.0,343564393.94217,0.0,0.0,0.0,1348729715.0273,1328945702.6394,0.0,0.0,3087041992.479156
Greece,2016,0.0,43585677.23898,0.0,0.0,0.0,20009320.39246,0.0,0.0,457348346.94482,0.0,0.0,0.0,2224860354.3885,2152782928.9415,0.0,0.0,4898588643.9062605
Greece,2017,0.0,20959870.085277,0.0,0.0,0.0,8733057.2327738,0.0,0.0,227209862.33292,0.0,0.0,0.0,3954246492.5257,3896853607.679,0.0,0.0,8108004906.855671
Greece,2018,0.0,27443624.082646,0.0,0.0,0.0,12321805.459986,0.0,0.0,152492073.35968,0.0,0.0,0.0,2179801357.3657,2084189573.2427,0.0,0.0,4456250451.510712
Greece,2019,0.0,20849369.956853,0.0,0.0,0.0,8563503.5663296,0.0,0.0,98643464.253777,0.0,0.0,0.0,746836966.98804,673611322.55506,0.0,0.0,1548506646.3200598
Greece,2020,0.0,22783679.838299,0.0,0.0,0.0,8793311.2487997,0.0,0.0,51245654.587861,0.0,0.0,0.0,786363674.54766,719788872.05069,0.0,0.0,1588977212.2733097
Greece,2021,0.0,16006518.547181,0.0,0.0,0.0,9889116.5312795,0.0,0.0,48165394.865001,0.0,0.0,0.0,712671529.7237,644158588.3964,0.0,0.0,1430893169.0635614
Ireland,2000,0.0,0.0,0.0,0.0,0.0,82901105.738911,0.0,695178451.14271,350193384.01994,164372882.1,0.0,0.0,1276391162.4974,0.0,150079587.98781002,0.0,2719118573.486771
Ireland,2001,0.0,140435718.55998,38062017.18,0.0,0.0,49874367.33906,0.0,694086906.82621,113041484.48649,245434386.6,0.0,0.0,1611729555.0623,0.0,173247802.31784,0.0,3065914239.37188
Ireland,2002,0.0,93800974.891934,36269710.29,0.0,0.0,90048935.896257,0.0,792915907.10125,189498523.18895,160086997.1,0.0,0.0,1788471921.2729,0.0,176345832.79842,0.0,3327440804.539711
Ireland,2003,0.0,58948317.529125,36842698.46,0.0,0.0,76141576.808453,0.0,953595556.50303,239962398.01598,154739333.5,0.0,0.0,1861784361.9615,0.0,176844952.593685,0.0,3558861198.371773
Ireland,2004,0.0,93799896.533885,35174961.2,0.0,0.0,51589943.093637,0.0,1065958322.7169,227675284.54531,141872343.5,0.0,0.0,1831442979.8241,0.0,173529808.593845,0.0,3621045544.0076766
Ireland,2005,0.0,118988100.0,37396260.0,0.0,0.0,35129820.0,0.0,1170563738.6527,204919724.76279,143918940.0,0.0,0.0,1883411640.0,0.0,176782320.0,0.0,3771112548.41549
Ireland,2006,0.0,158587868.30623,37759016.26,0.0,0.0,36680187.227291,0.0,1232797449.0921,187608054.26206,145641919.9,0.0,0.0,2178155823.8794,0.0,189873910.376515,0.0,4167106235.3035955
Ireland,2007,0.0,280437671.41009,38288538.16,0.0,0.0,31044760.672704,0.0,1353775340.6215,259781098.07091,149014851.2,0.0,0.0,2267302354.4631,0.0,190407865.479625,0.0,4570054487.077929
Ireland,2008,0.0,404894859.25379,37173969.71,0.0,0.0,31145758.404137,0.0,530650495.50969,148072108.7135,104561334.5,0.0,0.0,2078728198.0052,0.0,193907463.60643,0.0,3529136195.702747
Ireland,2009,0.0,517743119.15626,33566842.7,0.0,0.0,12206124.61665,0.0,648599373.61669,140912053.68921,96582995.38,0.0,0.0,1799386203.9046,0.0,172920098.71793997,0.0,3421918820.7813497
Ireland,2010,0.0,245430000.0,34340000.0,0.0,0.0,6060000.0,0.0,712429868.07,102683304.5214,85807580.0,0.0,0.0,1428140000.0,0.0,166650000.0,0.0,2781542762.5914
Ireland,2011,0.0,85979487.179487,30041025.64,0.0,0.0,16574358.974359,0.0,831859236.21538,148223444.58031,87224635.9,0.0,0.0,1053507692.3077,0.0,164707692.303845,0.0,2418119584.101081
Ireland,2012,30792682.926829,34898373.98374,0.0,0.0,0.0,11290650.406504,0.0,844874237.80488,66314472.081911,90636209.35,0.0,0.0,909410569.1057,0.0,142672764.21381998,0.0,2130891971.873384
Ireland,2013,29556004.036327,54016145.30777,0.0,0.0,0.0,11210898.082745,0.0,856250979.83996,67001819.976791,80552341.07,0.0,0.0,605388496.46821,0.0,130454086.790515,0.0,1834432784.5723178
Ireland,2014,30269730.26973,59530469.53047,0.0,0.0,0.0,11098901.098901,0.0,831028201.7982,1574095864.4923,105983732.5,0.0,0.0,643736263.73626,0.0,85764235.76211801,0.0,3341509413.1879787
Ireland,2015,29000000.0,106000000.0,0.0,0.0,0.0,11000000.0,0.0,1369229000.0,63845200.93,137061887.9,0.0,0.0,612000000.0,0.0,82000000.0,0.0,2410138103.83
Ireland,2016,29850746.268657,123383084.57711,0.0,0.0,0.0,10945273.631841,0.0,1288984207.8308,34658199.402985,183110853.3,0.0,0.0,618905472.63682,0.0,82587064.6783085,0.0,2372426918.3265214
Ireland,2017,30451866.404715,174852652.25933,0.0,0.0,0.0,10805500.982318,0.0,1238291431.11,67593406.070727,191689029.8,0.0,0.0,537328094.30255,0.0,79567779.9603535,0.0,2330581777.889993
Ireland,2018,36966824.64455,124170616.11374,0.0,0.0,0.0,10426540.28436,0.0,1142685702.6635,41337030.227488,203321740.9,0.0,0.0,656872037.91469,16113744.075829,83412322.272441,7582938.389,2322891515.485598
Ireland,2019,35250463.821892,230055658.62709,0.0,0.0,0.0,10204081.632653,0.0,1102180380.2134,66687379.925788,221783141.1,0.0,0.0,776437847.86642,15769944.341373,69573283.85949901,8348794.063,2536292994.4511147
Ireland,2020,78899082.568807,261467889.90826,917431.1927,0.0,0.0,10091743.119266,0.0,1107339449.5413,92660550.458716,212202504.8,0.0,0.0,0.0,0.0,0.0,0.0,1763580671.5890489
Luxembourg,2000,0.0,4635616.3051766,4816867.096,826804.19567218,475506.9854,0.0,0.0,0.0,62080165.770926,139243473.8,0.0,0.0,262798738.22818,146321011.71628,40785178.207880005,14459891.83,676445254.1355149
Luxembourg,2001,0.0,5538316.6143728,4958534.561,1448051.6660587,334115.5572,0.0,0.0,0.0,113832502.30654,172403781.4,0.0,0.0,291916009.36048,170134266.90503,48456694.938618496,20346755.39,829371029.6993
Luxembourg,2002,0.0,1535745.6596182,5366648.337,2644087.7542009,457603.6938,0.0,0.0,0.0,106499915.9527,155059110.2,0.0,0.0,329527929.41203,179659116.29201,51265378.839321,24072546.08,856090084.2206802
Luxembourg,2003,0.0,26849426.586001,5351490.844,904020.80136402,1091036.606,0.0,0.0,0.0,133698486.69003,143710915.1,0.0,0.0,285385387.15633,144376373.54881,65326319.740720004,33744019.99,840439480.0632551
Luxembourg,2004,0.0,34515655.986649,6110406.078,1859022.3011057,1362513.586,0.0,0.0,0.0,157029035.63905,168833499.0,0.0,0.0,198605821.54686,87444973.240658,47076769.460503995,18861008.53,721700709.3688266
Luxembourg,2005,0.0,36920502.365953,7747076.845,384823.08785163,638847.3599,0.0,0.0,0.0,177319480.6717,157269137.2,0.0,0.0,178903105.6316,93222648.454688,48917237.170747995,20543571.94,721868435.7274406
Luxembourg,2006,0.0,92897029.760382,11088360.07,886898.16952305,975199.8933,0.0,0.0,0.0,136760535.53721,167725997.1,0.0,0.0,231549091.16876,143790577.98337,31892713.259927,9641087.383,827209496.3254722
Luxembourg,2007,0.0,82990859.894739,5312459.163,270805.60172529,586468.5493,0.0,0.0,0.0,178922467.7986,139878102.5,0.0,0.0,203365209.49694,96262473.874383,29794043.412138,5900504.633,743285401.9238253
Luxembourg,2008,0.0,56492503.729942,4229491.351,545745.04159268,434653.3496,0.0,0.0,0.0,181474497.72238,139371966.9,0.0,0.0,166967302.84727,59931071.464583,32421141.969651498,6882216.348,648752598.7240193
Luxembourg,2009,0.0,22533126.732954,5800199.974,420473.00696117,249407.7872,0.0,0.0,0.0,207066614.48603,150839808.9,0.0,0.0,178373792.44474,70047960.004601,35592342.9006835,9243682.13,680169417.3671696
Luxembourg,2010,0.0,7715268.4422156,8667542.676,1171427.4534598,350430.9018,0.0,0.0,0.0,179717450.06443,137742046.5,0.0,0.0,209605539.49782,63776711.548286,38782379.0615145,7008429.84,654539235.9855258
Luxembourg,2011,0.0,13851986.725335,7715095.736,1441603.4371022,253121.9924,0.0,0.0,0.0,166944523.67453,138083668.0,0.0,0.0,246348303.72836,51765535.308539,40973802.0012135,5688407.15,673068058.7534797
Luxembourg,2012,0.0,11798539.867942,10459528.71,774649.08901287,285328.422,0.0,0.0,0.0,134265389.62124,142296163.3,0.0,0.0,229339329.93121,60505354.701147,36217614.062275,6424220.336,632368130.0408269
Luxembourg,2013,0.0,180524.96326586,10093100.35,122977.97495835,240738.8299,0.0,0.0,0.0,153296900.91211,146556792.7,0.0,0.0,230432990.38493,81867831.907232,38384386.788011,10821539.53,671999797.3404073
Luxembourg,2014,0.0,470482.17842789,7670047.909,326897.96193395,188963.3996,0.0,0.0,0.0,195753188.01148,145913289.7,0.0,0.0,218488544.95529,65496940.006185,35964106.560526,10562345.74,680836820.4224429
Luxembourg,2015,0.0,1863808.0,10958492.0,0.0,78326.0,0.0,0.0,0.0,277740939.0,152571676.0,0.0,0.0,226217136.4914,104179000.0,34742272.6798985,13565638.55,821919303.7212985
Luxembourg,2016,0.0,1072252.4496258,9694095.442,126816.64259892,232834.919,0.0,0.0,0.0,320733118.30695,154756741.9,0.0,0.0,215928816.49804,89957383.202906,46140636.610521,20058620.09,858703332.0616417
Luxembourg,2017,0.0,11042620.165562,7468086.865,26.729616060051,189209.0522,0.0,0.0,0.0,287094810.97584,148868536.5,0.0,0.0,223318750.91056,53277218.284519,53453884.248468,15568699.91,800283860.641765
Luxembourg,2018,0.0,12005575.884514,11604119.4,124354.00142592,205601.382,0.0,0.0,0.0,255872669.92917,153466849.2,0.0,0.0,182846844.73475,48342231.21744,64897931.309495,25284416.33,754652611.3887949
